,Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,0,ID1717434181,0,3,1,-37.818138,144.9692103,-37.8014608,144.9581615,2688.0,2018-02-22,08:04:10,668.4,8:15:18,5.44
1,1,ID1773039045,0,1,2,-37.8131243,144.9401031,-37.8189705,144.9465947,1085.0,2018-01-02,23:21:27,268.56,23:25:55,10.92
3,3,ID5826371523,2,1,8,-37.81797520000001,144.95120669999997,-37.8158343,145.04645,8909.0,2018-02-14,07:33:23,2464.9800000000005,8:14:27,160.91
4,4,ID1551372482,0,6,1,-37.7907967,144.985865,-37.8148522,144.9450096,5321.0,2018-02-16,17:39:40,1505.8200000000006,18:04:45,9.47
5,5,ID1525565853,0,6,4,-37.7908183,144.9857929,-37.7999953,145.0149822,4027.0,2018-07-02,12:20:54,1048.74,12:38:22,10.78
6,6,ID5300837563,2,6,4,-37.773845,144.9836895,-37.8072243,144.9924968,5625.0,2018-04-18,03:47:20,1230.7800000000007,4:07:50,104.27
7,7,ID3453003606,1,2,4,-37.81250429999999,144.93746330000005,-37.8007404,145.0101478,7593.0,2018-01-16,08:47:53,2012.04,9:21:25,11.18
8,8,ID1930683788,0,6,2,-37.7738026,144.9836466,-37.8196513,144.9441873,9818.0,2018-04-24,20:30:24,3050.459999999998,21:21:14,13.42
9,9,ID1451781723,0,1,6,-37.8164357,144.9458352,-37.7874325,144.9803767,5261.0,2018-03-18,13:04:38,1286.1,13:26:04,13.05
11,11,ID5943051966,2,5,9,-37.8063969,144.9322957,-38.1109156,144.65417250000004,43561.0,2018-04-24,17:20:13,10433.16,20:14:06,652.96
12,12,ID1270653344,0,6,1,-37.7907967,144.985865,-37.8094869,144.9482517,5040.0,2018-03-08,19:42:42,1434.5399999999993,20:06:36,8.56
13,13,ID3982060958,1,1,4,-37.8038433,144.9533741,-37.815816,145.0100129,5762.0,2018-02-15,08:18:07,1283.94,8:39:30,9.61
14,14,ID1953348926,0,5,7,-37.8043941,144.92924519999997,-37.8618349,144.90571599999996,11304.0,2018-04-18,19:16:27,3630.72,20:16:57,13.39
15,15,ID3771257518,1,1,4,-37.8209749,144.957758,-37.8011463,145.0079136,6063.0,2018-04-10,22:45:15,1537.14,23:10:52,18.42
16,16,ID3336991465,1,4,2,-37.81071770000001,145.0023388,-37.8244894,144.9460969,5754.0,2018-04-14,17:47:13,1520.2800000000007,18:12:33,18.19
17,17,ID3835891444,1,8,2,-37.807202,145.0266373,-37.81250429999999,144.93746330000005,8964.0,2018-04-14,14:17:26,2257.5599999999977,14:55:03,19.22
19,19,ID5324436983,2,4,5,-37.79908010000001,144.9891289,-37.8044762,144.9172294,7534.0,2018-06-02,00:18:53,2035.14,0:52:48,162.53
20,20,ID1114213627,0,7,1,-37.8618349,144.90571599999996,-37.8031529,144.93673049999995,10853.0,2018-03-07,14:47:19,3553.02,15:46:32,13.2
21,21,ID3430463016,1,5,3,-37.8088654,144.9291692,-37.81341370000001,144.9894306,5983.0,2018-02-03,01:57:04,1495.02,2:21:59,21.86
23,23,ID5865420856,2,1,4,-37.8045134,144.96317480000005,-37.8022853,145.00331709999998,4058.0,2018-03-13,10:32:59,1066.5000000000002,10:50:45,76.19
24,24,ID5401456083,2,5,7,-37.8149579,144.9275311,-37.8618349,144.90571599999996,11804.0,2018-06-15,07:51:00,3797.700000000001,8:54:17,242.34
26,26,ID1291364014,0,8,2,-37.807202,145.0266373,-37.813523,144.941156,8323.0,2018-02-20,08:00:38,2072.939999999999,8:35:10,6.11
27,27,ID1509752164,0,6,1,-37.7907967,144.985865,-37.8096867,144.947529,5126.0,2018-04-19,07:09:56,1455.5399999999993,7:34:11,7.72
29,29,ID1911395607,0,8,1,-37.807202,145.0266373,-37.8204933,144.9487358,8040.0,2018-05-14,14:22:55,1917.6,14:54:52,9.5
30,30,ID3776869477,1,8,6,-37.8158343,145.04645,-37.7908183,144.9857929,7471.0,2018-07-26,23:20:01,2192.7000000000007,23:56:33,21.28
